
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.33it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:12,  7.99it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:18,  5.49it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.13it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 12.12it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.68it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.43it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.42it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.41it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.88it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.87it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.30it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.18it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.18it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.88it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.38it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.38it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.30it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.61it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.61it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.64it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.87it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.86it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.85it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.06it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.92it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.91it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.18it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.95it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.95it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.30it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.03it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.03it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.44it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.08it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.08it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.51it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.12it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.11it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.59it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.66it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.18it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.17it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.70it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.77it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.23it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.23it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.78it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.21it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.21it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.83it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.25it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.25it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.87it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.26it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.26it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 14.92it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.30it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.30it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.96it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.30it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.30it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.99it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.33it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.33it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.02it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.34it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.34it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.04it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.35it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.35it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.06it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.36it/s]
