
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  6.80it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:15,  6.57it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:21,  4.61it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.49it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.48it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.40it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.73it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.72it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09, 10.03it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.32it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.31it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 10.98it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.74it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.73it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 11.60it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.04it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.04it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.04it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.22it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.22it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 12.30it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.30it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.30it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.51it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.39it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.39it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.68it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.45it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.45it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.81it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.52it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.52it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.93it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.57it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.57it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.02it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.61it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.61it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.10it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.64it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.64it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.17it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.67it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.67it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.23it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.70it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.70it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.28it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.71it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.71it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.32it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.74it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.74it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.37it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.76it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.76it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.41it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.78it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.78it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.44it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 13.79it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 13.79it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.47it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.81it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.81it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.50it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 13.82it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 13.82it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.52it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.82it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.81it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.53it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.83it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.83it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.55it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.84it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.84it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.58it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.85it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.85it/s]
