
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:15,  6.47it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:15,  6.26it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:21,  4.52it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.46it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.46it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.60it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.16it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.16it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09, 10.51it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.94it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.94it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 11.61it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.28it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.81it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.81it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 12.77it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.03it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.03it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.15it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.18it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.18it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.40it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.37it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.37it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.63it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.48it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.47it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.79it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.56it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.56it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.96it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.68it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.68it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.10it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.74it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.74it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.21it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 14.83it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 14.83it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.32it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.88it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.87it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.41it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.94it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.94it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.49it/s]
